Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 3337  Y: 291 End: 62.419998 5.440000
Pen: 90
X: 3336  Y: 303 End: 62.400002 5.670000
X: 3334  Y: 315 End: 62.369999 5.890000
X: 3332  Y: 328 End: 62.330002 6.130000
X: 3329  Y: 341 End: 62.279999 6.370000
X: 3327  Y: 354 End: 62.240002 6.630000
X: 3324  Y: 367 End: 62.189999 6.860000
X: 3322  Y: 380 End: 62.150002 7.100000
X: 3319  Y: 393 End: 62.099998 7.360000
X: 3316  Y: 408 End: 62.040001 7.640000
X: 3314  Y: 424 End: 61.990002 7.930000
X: 3311  Y: 436 End: 61.939999 8.150000
X: 3309  Y: 448 End: 61.900002 8.380000
X: 3306  Y: 461 End: 61.849998 8.620000
X: 3303  Y: 474 End: 61.799999 8.860000
X: 3301  Y: 487 End: 61.750000 9.110000
X: 3298  Y: 500 End: 61.700001 9.360000
X: 3295  Y: 514 End: 61.639999 9.620000
X: 3292  Y: 528 End: 61.590000 9.880000
X: 3289  Y: 543 End: 61.529999 10.150000
X: 3286  Y: 557 End: 61.480000 10.420000
X: 3283  Y: 572 End: 61.419998 10.700000
X: 3280  Y: 586 End: 61.360001 10.970000
X: 3277  Y: 602 End: 61.299999 11.260000
X: 3274  Y: 617 End: 61.240002 11.540000
X: 3266  Y: 655 End: 61.090000 12.260000
X: 3261  Y: 678 End: 61.000000 12.680000
X: 3256  Y: 701 End: 60.910000 13.110000
X: 3251  Y: 723 End: 60.820000 13.530000
X: 3246  Y: 745 End: 60.730000 13.940000
X: 3242  Y: 767 End: 60.650002 14.350000
X: 3238  Y: 789 End: 60.570000 14.760000
X: 3233  Y: 810 End: 60.490002 15.160000
X: 3229  Y: 831 End: 60.410000 15.550000
X: 3225  Y: 853 End: 60.330002 15.950000
X: 3221  Y: 873 End: 60.259998 16.340000
X: 3217  Y: 894 End: 60.180000 16.730000
X: 3213  Y: 915 End: 60.110001 17.110001
X: 3209  Y: 935 End: 60.040001 17.490000
X: 3206  Y: 955 End: 59.970001 17.870001
X: 3202  Y: 976 End: 59.910000 18.250000
X: 3199  Y: 996 End: 59.840000 18.629999
X: 3195  Y: 1016 End: 59.779999 19.000000
X: 3192  Y: 1035 End: 59.709999 19.370001
X: 3189  Y: 1055 End: 59.650002 19.740000
X: 3185  Y: 1075 End: 59.590000 20.110001
X: 3182  Y: 1095 End: 59.529999 20.480000
X: 3179  Y: 1115 End: 59.480000 20.850000
X: 3176  Y: 1134 End: 59.419998 21.209999
X: 3174  Y: 1154 End: 59.369999 21.580000
X: 3170  Y: 1173 End: 59.310001 21.950001
X: 3168  Y: 1193 End: 59.259998 22.309999
X: 3165  Y: 1212 End: 59.209999 22.680000
X: 3162  Y: 1232 End: 59.160000 23.049999
X: 3160  Y: 1252 End: 59.110001 23.420000
X: 3157  Y: 1272 End: 59.060001 23.790001
X: 3154  Y: 1291 End: 59.009998 24.160000
X: 3152  Y: 1311 End: 58.970001 24.530001
X: 3150  Y: 1331 End: 58.919998 24.900000
X: 3147  Y: 1351 End: 58.880001 25.280001
X: 3145  Y: 1372 End: 58.830002 25.660000
X: 3143  Y: 1392 End: 58.790001 26.040001
X: 3140  Y: 1412 End: 58.750000 26.420000
X: 3138  Y: 1433 End: 58.709999 26.799999
X: 3136  Y: 1453 End: 58.669998 27.190001
X: 3134  Y: 1474 End: 58.630001 27.580000
X: 3132  Y: 1496 End: 58.590000 27.980000
X: 3130  Y: 1516 End: 58.549999 28.370001
X: 3128  Y: 1538 End: 58.509998 28.780001
X: 3126  Y: 1560 End: 58.480000 29.180000
X: 3124  Y: 1582 End: 58.439999 29.590000
X: 3122  Y: 1604 End: 58.400002 30.010000
X: 3120  Y: 1627 End: 58.369999 30.430000
X: 3118  Y: 1649 End: 58.330002 30.850000
X: 3115  Y: 1687 End: 58.279999 31.559999
X: 3114  Y: 1701 End: 58.250000 31.830000
X: 3113  Y: 1715 End: 58.230000 32.090000
X: 3112  Y: 1729 End: 58.209999 32.349998
X: 3110  Y: 1743 End: 58.189999 32.610001
X: 3109  Y: 1756 End: 58.169998 32.860001
X: 3108  Y: 1769 End: 58.150002 33.099998
X: 3107  Y: 1782 End: 58.130001 33.340000
X: 3107  Y: 1795 End: 58.119999 33.580002
X: 3106  Y: 1807 End: 58.099998 33.810001
X: 3105  Y: 1820 End: 58.080002 34.040001
X: 3102  Y: 1843 End: 58.040001 34.480000
X: 3101  Y: 1866 End: 58.009998 34.900002
X: 3099  Y: 1887 End: 57.980000 35.310001
X: 3098  Y: 1908 End: 57.950001 35.700001
X: 3096  Y: 1928 End: 57.919998 36.070000
X: 3095  Y: 1947 End: 57.900002 36.430000
X: 3093  Y: 1966 End: 57.869999 36.770000
X: 3092  Y: 1983 End: 57.849998 37.090000
X: 3091  Y: 1999 End: 57.820000 37.400002
X: 3090  Y: 2015 End: 57.799999 37.700001
X: 3089  Y: 2030 End: 57.779999 37.980000
X: 3088  Y: 2044 End: 57.759998 38.240002
X: 3087  Y: 2057 End: 57.750000 38.490002
X: 3086  Y: 2070 End: 57.730000 38.730000
X: 3085  Y: 2083 End: 57.720001 38.959999
X: 3084  Y: 2099 End: 57.700001 39.270000
X: 3083  Y: 2115 End: 57.680000 39.560001
X: 3083  Y: 2129 End: 57.669998 39.820000
X: 3082  Y: 2141 End: 57.660000 40.060001
X: 3082  Y: 2156 End: 57.650002 40.340000
X: 3082  Y: 2169 End: 57.650002 40.580002
X: 3082  Y: 2183 End: 57.650002 40.830002
X: 3082  Y: 2195 End: 57.660000 41.060001
X: 3084  Y: 2207 End: 57.689999 41.290001
X: 3102  Y: 2210 End: 58.040001 41.349998
X: 3107  Y: 2199 End: 58.119999 41.130001
X: 3108  Y: 2186 End: 58.150002 40.889999
X: 3109  Y: 2172 End: 58.160000 40.639999
X: 3109  Y: 2160 End: 58.169998 40.410000
X: 3109  Y: 2148 End: 58.160000 40.180000
X: 3109  Y: 2134 End: 58.160000 39.919998
X: 3108  Y: 2121 End: 58.150002 39.680000
X: 3108  Y: 2107 End: 58.139999 39.419998
X: 3108  Y: 2095 End: 58.139999 39.189999
